,Name,Teams,Season,POS,GP,ATT,YDS,AVG,LNG,TD,ATT,YDS,AVG,LNG,TD,FC
395,Anthony McFarland Jr.,PIT,2021,RB,2,3,73,24.3,25,0,0,0,0.0,0,0,0
396,Phillip LindsayHOU,HOU / MIA,2021,RB,14,4,72,18.0,20,0,0,0,0.0,0,0,0
397,Nyheim Hines,IND,2021,RB,17,4,70,17.5,20,0,23,170,7.4,16,0,14
398,Ben Skowronek,LAR,2021,WR,14,4,70,17.5,19,0,0,0,0.0,0,0,0
399,Henry Ruggs III,LV,2021,WR,7,4,70,17.5,22,0,0,0,0.0,0,0,0
400,Ambry Thomas,SF,2021,CB,12,4,70,17.5,19,0,0,0,0.0,0,0,0
401,Trent Taylor,CIN,2021,WR,4,4,68,17.0,25,0,7,52,7.4,12,0,5
402,Brandon Bolden,NE,2021,RB,17,3,62,20.7,25,0,0,0,0.0,0,0,0
403,Ty Montgomery II,NO,2021,WR,14,2,59,29.5,33,0,0,0,0.0,0,0,0
404,Chris Evans,CIN,2021,RB,14,2,58,29.0,29,0,0,0,0.0,0,0,0
405,Alex Erickson,CAR,2021,WR,17,2,57,28.5,39,0,23,204,8.9,22,0,30
406,Ty Johnson,NYJ,2021,RB,16,3,57,19.0,26,0,0,0,0.0,0,0,0
407,Dwayne Washington,NO,2021,RB,14,3,56,18.7,21,0,0,0,0.0,0,0,0
408,Dee Eskridge,SEA,2021,WR,10,2,54,27.0,27,0,0,0,0.0,0,0,0
409,Giovani Bernard,TB,2021,RB,12,3,53,17.7,19,0,2,7,3.5,6,0,2
410,Pooka Williams Jr.,CIN,2021,WR,1,3,52,17.3,25,0,0,0,0.0,0,0,0
411,KJ Hill Jr.,LAC,2021,WR,6,3,50,16.7,18,0,6,41,6.8,12,0,3
412,Peyton Barber,LV,2021,RB,10,2,49,24.5,25,0,0,0,0.0,0,0,0
413,Ja'Marcus Bradley,CLE,2021,WR,5,2,49,24.5,25,0,0,0,0.0,0,0,0
414,Nasir Adderley,LAC,2021,S,15,3,48,16.0,19,0,0,0,0.0,0,0,0
415,Travis Homer,SEA,2021,RB,14,1,44,44.0,44,1,0,0,0.0,0,0,0
416,Olamide Zaccheaus,ATL,2021,WR,17,2,41,20.5,24,0,3,36,12.0,17,0,2
417,Tylan Wallace,BAL,2021,WR,17,2,39,19.5,24,0,0,0,0.0,0,0,0
418,Mecole Hardman,KC,2021,WR,17,2,35,17.5,20,0,13,157,12.1,31,0,5
419,Buddy Howell,LAR,2021,RB,10,2,34,17.0,19,0,0,0,0.0,0,0,0
420,Jalen Guyton,LAC,2021,WR,16,2,32,16.0,22,0,0,0,0.0,0,0,1
421,Jeremy McNichols,TEN,2021,RB,14,2,31,15.5,16,0,0,0,0.0,0,0,0
422,Andy Isabella,ARI,2021,WR,8,1,31,31.0,31,0,0,0,0.0,0,0,0
423,Tavierre Thomas,HOU,2021,CB,17,0,30,0.0,30,0,0,0,0.0,0,0,0
424,Myles Gaskin,MIA,2021,RB,17,2,29,14.5,16,0,0,0,0.0,0,0,0
425,Alex ArmahWSH,WSH / NO,2021,RB,11,2,28,14.0,17,0,0,0,0.0,0,0,0
426,Devin McCourty,NE,2021,S,17,2,27,13.5,18,0,0,0,0.0,0,0,0
427,Desmond King II,HOU,2021,CB,16,1,27,27.0,27,0,17,154,9.1,20,0,7
428,Matt Breida,BUF,2021,RB,9,1,27,27.0,27,0,0,0,0.0,0,0,0
429,Artavis Pierce,CHI,2021,RB,1,1,27,27.0,27,0,0,0,0.0,0,0,0
430,Demetrius Harris,ARI,2021,TE,14,2,26,13.0,14,0,0,0,0.0,0,0,0
431,Keith Smith,ATL,2021,FB,17,2,26,13.0,16,0,0,0,0.0,0,0,0
432,Mike Hughes,KC,2021,CB,17,1,25,25.0,25,0,5,68,13.6,37,0,5
433,J.J. Taylor,NE,2021,RB,5,1,25,25.0,25,0,0,0,0.0,0,0,0
434,Travis Benjamin,SF,2021,WR,10,2,24,12.0,12,0,3,47,15.7,22,0,2
435,Shi Smith,CAR,2021,WR,6,1,24,24.0,24,0,0,0,0.0,0,0,0
436,Tommylee Lewis,MIA,2021,WR,2,1,23,23.0,23,0,3,4,1.3,5,0,2
437,Stanley Morgan,CIN,2021,WR,17,2,22,11.0,18,0,0,0,0.0,0,0,0
438,James Proche II,BAL,2021,WR,14,2,22,11.0,22,0,0,0,0.0,0,0,0
439,Michael Burton,KC,2021,FB,16,2,21,10.5,12,0,0,0,0.0,0,0,0
440,Chuba Hubbard,CAR,2021,RB,17,1,21,21.0,21,0,0,0,0.0,0,0,0
441,Tommy Tremble,CAR,2021,TE,16,1,21,21.0,21,0,0,0,0.0,0,0,0
442,Cooper Kupp,LAR,2021,WR,17,2,20,10.0,12,0,1,8,8.0,8,0,20
443,M.J. Stewart,CLE,2021,S,13,1,20,20.0,20,0,0,0,0.0,0,0,0
444,Andy Janovich,CLE,2021,FB,13,2,19,9.5,13,0,0,0,0.0,0,0,0
445,Aaron Jones,GB,2021,RB,15,2,19,9.5,10,0,0,0,0.0,0,0,0
446,D.J. Reed,SEA,2021,CB,14,1,19,19.0,19,0,0,0,0.0,0,0,0
447,Scotty Miller,TB,2021,WR,9,1,19,19.0,19,0,0,0,0.0,0,0,0
448,Alexander Mattison,MIN,2021,RB,16,1,18,18.0,18,0,0,0,0.0,0,0,0
449,Jordan Wilkins,IND,2021,RB,5,1,17,17.0,17,0,0,0,0.0,0,0,0
450,Equanimeous St. Brown,GB,2021,WR,13,1,17,17.0,17,0,0,0,0.0,0,0,0
451,Maurice Ffrench,LAC,2021,WR,3,1,17,17.0,17,0,0,0,0.0,0,0,1
452,Darrynton Evans,TEN,2021,RB,1,1,17,17.0,17,0,0,0,0.0,0,0,0
453,Jonathan Ward,ARI,2021,RB,13,1,16,16.0,16,0,0,0,0.0,0,0,0
454,Danny Amendola,HOU,2021,WR,8,1,15,15.0,15,0,0,0,0.0,0,0,1
455,Ke'Shawn Vaughn,TB,2021,RB,12,1,15,15.0,15,0,0,0,0.0,0,0,0
456,JaQuan Hardy,DAL,2021,RB,3,1,15,15.0,15,0,0,0,0.0,0,0,0
457,Taiwan Jones,BUF,2021,RB,17,1,14,14.0,14,0,0,0,0.0,0,0,0
458,Zach Pascal,IND,2021,WR,16,1,14,14.0,14,0,0,0,0.0,0,0,0
459,Jakob Johnson,NE,2021,FB,17,1,14,14.0,14,0,0,0,0.0,0,0,0
460,Boston Scott,PHI,2021,RB,16,1,13,13.0,13,0,0,0,0.0,0,0,0
461,DJ Moore,CAR,2021,WR,17,1,13,13.0,13,0,1,9,9.0,9,0,0
462,Dan ArnoldCAR,CAR / JAX,2021,TE,11,1,13,13.0,13,0,0,0,0.0,0,0,0
463,Colby Parkinson,SEA,2021,TE,14,1,13,13.0,13,0,0,0,0.0,0,0,0
464,John Ross,NYG,2021,WR,10,1,12,12.0,12,0,0,0,0.0,0,0,0
465,Khari Blasingame,TEN,2021,FB,11,1,12,12.0,12,0,0,0,0.0,0,0,0
466,Antony Auclair,HOU,2021,TE,16,1,11,11.0,11,0,0,0,0.0,0,0,0
467,Tyler Johnson,TB,2021,WR,17,1,10,10.0,10,0,0,0,0.0,0,0,0
468,Darnell Mooney,CHI,2021,WR,17,1,10,10.0,10,0,0,0,0.0,0,0,0
469,Ryan Griffin,NYJ,2021,TE,14,1,8,8.0,8,0,0,0,0.0,0,0,0
470,Daren Bates,ATL,2021,LB,7,1,8,8.0,8,0,0,0,0.0,0,0,0
471,Wayne GallmanATL,ATL / MIN,2021,RB,8,1,7,7.0,7,0,0,0,0.0,0,0,0
472,Cyril Grayson Jr.,TB,2021,WR,5,1,7,7.0,7,0,0,0,0.0,0,0,0
473,Darrell Daniels,ARI,2021,TE,15,1,6,6.0,6,0,0,0,0.0,0,0,0
474,Tony Jones Jr.,NO,2021,RB,11,1,5,5.0,5,0,0,0,0.0,0,0,0
475,Greg Ward,PHI,2021,WR,17,1,3,3.0,3,0,2,12,6.0,12,0,1
476,Albert Wilson,MIA,2021,WR,14,1,2,2.0,2,0,0,0,0.0,0,0,0
477,Germaine Pratt,CIN,2021,LB,15,1,2,2.0,2,0,0,0,0.0,0,0,0
478,Andy Lee,ARI,2021,P,16,0,0,0.0,0,0,0,0,0.0,0,0,0
479,Randall Cobb,GB,2021,WR,12,0,0,0.0,0,0,1,0,0.0,0,0,0
480,Mohamed Sanu,SF,2021,WR,8,0,0,0.0,0,0,2,24,12.0,13,0,3
481,Tavon Austin,JAX,2021,WR,13,0,0,0.0,0,0,2,3,1.5,3,0,0
482,Kenjon Barner,TB,2021,RB,3,0,0,0.0,0,0,6,47,7.8,20,0,1
483,Micah Hyde,BUF,2021,S,17,0,0,0.0,0,0,4,37,9.3,17,0,0
484,Chris Milton,MIA,2021,CB,1,0,0,0.0,0,0,1,0,0.0,0,0,0
485,Tyler Lockett,SEA,2021,WR,16,0,0,0.0,0,0,1,3,3.0,3,0,0
486,Damiere Byrd,CHI,2021,WR,17,0,0,0.0,0,0,1,0,0.0,0,0,0
487,Nick Kwiatkoski,LV,2021,LB,8,0,0,0.0,0,0,1,6,6.0,6,0,0
488,Kalif Raymond,DET,2021,WR,16,0,0,0.0,0,0,21,236,11.2,48,0,15
489,Demarcus Robinson,KC,2021,WR,17,0,0,0.0,0,0,1,3,3.0,3,0,0
490,Matt Haack,BUF,2021,P,17,0,0,0.0,0,0,0,0,0.0,0,0,0
491,Cameron Sutton,PIT,2021,CB,16,0,0,0.0,0,0,2,3,1.5,3,0,0
492,Tyler Boyd,CIN,2021,WR,16,0,0,0.0,0,0,1,1,1.0,1,0,1
493,Alvin Kamara,NO,2021,RB,13,0,0,0.0,0,0,3,29,9.7,14,0,0
494,Jabrill Peppers,NYG,2021,S,6,0,0,0.0,0,0,9,58,6.4,19,0,3
495,Jaylen Samuels,HOU,2021,RB,3,1,0,0.0,0,0,0,0,0.0,0,0,0
496,Nsimba Webster,CHI,2021,WR,6,0,0,0.0,0,0,4,13,3.3,6,0,1
497,Ryan Neal,SEA,2021,S,16,0,0,0.0,0,0,0,0,0.0,0,0,1
498,Chandon Sullivan,GB,2021,CB,17,0,0,0.0,0,0,0,0,0.0,0,0,1
499,Dante Pettis,NYG,2021,WR,3,0,0,0.0,0,0,2,0,0.0,0,0,1
500,Hunter Renfrow,LV,2021,WR,17,0,0,0.0,0,0,31,303,9.8,41,0,20
501,Kendall Hinton,DEN,2021,WR,16,0,0,0.0,0,0,2,24,12.0,15,0,2
502,Dede Westbrook,MIN,2021,WR,15,0,0,0.0,0,0,22,183,8.3,45,0,18
503,Christian Kirk,ARI,2021,WR,17,0,0,0.0,0,0,1,-5,-5.0,0,0,6
504,Aaron Patrick,DEN,2021,LB,12,1,0,0.0,0,0,0,0,0.0,0,0,0
505,Jakobi Meyers,NE,2021,WR,17,0,0,0.0,0,0,1,7,7.0,7,0,2
506,K.J. Osborn,MIN,2021,WR,17,0,0,0.0,0,0,4,23,5.8,11,0,2
507,Javin White,NYJ,2021,LB,2,0,0,0.0,0,0,1,2,2.0,2,0,0
508,Trenton Irwin,CIN,2021,WR,7,0,0,0.0,0,0,3,31,10.3,15,0,4
509,Freddie Swain,SEA,2021,WR,17,0,0,0.0,0,0,22,189,8.6,22,0,22
510,Marquez Callaway,NO,2021,WR,17,0,0,0.0,0,0,1,2,2.0,2,0,2
511,Cedrick Wilson Jr.,DAL,2021,WR,16,0,0,0.0,0,0,11,36,3.3,14,0,5
512,Byron Murphy Jr.,ARI,2021,CB,16,0,0,0.0,0,0,1,48,48.0,48,0,0
513,Trevon Diggs,DAL,2021,CB,16,0,0,0.0,0,0,2,10,5.0,9,0,0
514,Josh Metellus,MIN,2021,S,16,1,0,0.0,0,0,0,0,0.0,0,0,0
515,N'Keal Harry,NE,2021,WR,12,0,0,0.0,0,0,1,0,0.0,0,0,0
516,Mason Kinsey,TEN,2021,WR,1,0,0,0.0,0,0,0,0,0.0,0,0,1
517,David MooreDEN,DEN / GB,2021,WR,3,0,0,0.0,0,0,3,33,11.0,21,0,1
518,Kadarius Toney,NYG,2021,WR,10,0,0,0.0,0,0,1,0,0.0,0,0,1
519,Jonathan Garvin,GB,2021,LB,16,1,0,0.0,0,0,0,0,0.0,0,0,0
520,Dazz Newsome,CHI,2021,WR,3,0,0,0.0,0,0,6,75,12.5,28,0,2
521,CeeDee Lamb,DAL,2021,WR,16,0,0,0.0,0,0,14,139,9.9,21,0,9
522,Trey Sermon,SF,2021,RB,9,0,0,0.0,0,0,0,0,0.0,0,0,0
523,Easop Winston Jr.,NO,2021,WR,3,0,0,0.0,0,0,10,119,11.9,34,0,5
524,Donovan Peoples-Jones,CLE,2021,WR,14,0,0,0.0,0,0,12,95,7.9,20,0,3
525,Cole Kmet,CHI,2021,TE,17,1,0,0.0,0,0,0,0,0.0,0,0,0
526,Brandon Aiyuk,SF,2021,WR,17,0,0,0.0,0,0,29,208,7.2,27,0,12
527,Jerry Jacobs,DET,2021,CB,13,0,0,0.0,0,0,1,0,0.0,0,0,0
528,John Hightower,PHI,2021,WR,1,1,0,0.0,17,0,0,0,0.0,0,0,0
529,Jevon Holland,MIA,2021,S,16,0,0,0.0,0,0,12,92,7.7,16,0,14
530,Amon-Ra St. Brown,DET,2021,WR,17,0,0,0.0,0,0,0,0,0.0,0,0,1
531,Nahshon Wright,DAL,2021,CB,13,0,0,0.0,0,0,1,0,0.0,0,0,0
